
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
     244:	0116fe63          	bgeu	a3,a7,260 <__udivdi3+0x248>
     248:	00d706b3          	add	a3,a4,a3
     24c:	fff30593          	add	a1,t1,-1
     250:	00e6e863          	bltu	a3,a4,260 <__udivdi3+0x248>
     254:	0116f663          	bgeu	a3,a7,260 <__udivdi3+0x248>
     258:	ffe30593          	add	a1,t1,-2
     25c:	00e686b3          	add	a3,a3,a4
     260:	411686b3          	sub	a3,a3,a7
     264:	02a6d8b3          	divu	a7,a3,a0
     268:	01079793          	sll	a5,a5,0x10
     26c:	0107d793          	srl	a5,a5,0x10
     270:	02a6f6b3          	remu	a3,a3,a0
     274:	03160633          	mul	a2,a2,a7
     278:	01069693          	sll	a3,a3,0x10
     27c:	00d7e7b3          	or	a5,a5,a3
     280:	00088693          	mv	a3,a7
     284:	00c7fe63          	bgeu	a5,a2,2a0 <__udivdi3+0x288>
     288:	00f707b3          	add	a5,a4,a5
     28c:	fff88693          	add	a3,a7,-1
     290:	00e7e863          	bltu	a5,a4,2a0 <__udivdi3+0x288>
     294:	00c7f663          	bgeu	a5,a2,2a0 <__udivdi3+0x288>
     298:	ffe88693          	add	a3,a7,-2
     29c:	00e787b3          	add	a5,a5,a4
     2a0:	01059593          	sll	a1,a1,0x10
     2a4:	40c787b3          	sub	a5,a5,a2
     2a8:	00d5e5b3          	or	a1,a1,a3
     2ac:	eb9ff06f          	j	164 <__udivdi3+0x14c>
     2b0:	18d5e663          	bltu	a1,a3,43c <__udivdi3+0x424>
     2b4:	000107b7          	lui	a5,0x10
     2b8:	04f6f463          	bgeu	a3,a5,300 <__udivdi3+0x2e8>
     2bc:	1006b713          	sltiu	a4,a3,256
     2c0:	00173713          	seqz	a4,a4
     2c4:	00371713          	sll	a4,a4,0x3
     2c8:	000027b7          	lui	a5,0x2
     2cc:	00e6d5b3          	srl	a1,a3,a4
     2d0:	e0c78793          	add	a5,a5,-500 # 1e0c <__clz_tab>
     2d4:	00b787b3          	add	a5,a5,a1
     2d8:	0007c783          	lbu	a5,0(a5)
     2dc:	00e787b3          	add	a5,a5,a4
     2e0:	02000713          	li	a4,32
     2e4:	40f705b3          	sub	a1,a4,a5
     2e8:	02f71663          	bne	a4,a5,314 <__udivdi3+0x2fc>
     2ec:	00100513          	li	a0,1
     2f0:	e066eee3          	bltu	a3,t1,10c <__udivdi3+0xf4>
     2f4:	00c8b533          	sltu	a0,a7,a2
     2f8:	00153513          	seqz	a0,a0
     2fc:	00008067          	ret
     300:	010007b7          	lui	a5,0x1000
     304:	01800713          	li	a4,24
     308:	fcf6f0e3          	bgeu	a3,a5,2c8 <__udivdi3+0x2b0>
     30c:	01000713          	li	a4,16
     310:	fb9ff06f          	j	2c8 <__udivdi3+0x2b0>
     314:	00f65733          	srl	a4,a2,a5
     318:	00b696b3          	sll	a3,a3,a1
     31c:	00d766b3          	or	a3,a4,a3
     320:	00f35733          	srl	a4,t1,a5
     324:	00b31333          	sll	t1,t1,a1
     328:	00f8d7b3          	srl	a5,a7,a5
     32c:	0067e7b3          	or	a5,a5,t1
     330:	0106d313          	srl	t1,a3,0x10
     334:	02675eb3          	divu	t4,a4,t1
     338:	01069813          	sll	a6,a3,0x10
     33c:	01085813          	srl	a6,a6,0x10
     340:	00b61633          	sll	a2,a2,a1
     344:	02677733          	remu	a4,a4,t1
     348:	03d80e33          	mul	t3,a6,t4
     34c:	01071513          	sll	a0,a4,0x10
     350:	0107d713          	srl	a4,a5,0x10
     354:	00a76733          	or	a4,a4,a0
     358:	000e8513          	mv	a0,t4
     35c:	01c77e63          	bgeu	a4,t3,378 <__udivdi3+0x360>
     360:	00e68733          	add	a4,a3,a4
     364:	fffe8513          	add	a0,t4,-1
     368:	00d76863          	bltu	a4,a3,378 <__udivdi3+0x360>
     36c:	01c77663          	bgeu	a4,t3,378 <__udivdi3+0x360>
     370:	ffee8513          	add	a0,t4,-2
     374:	00d70733          	add	a4,a4,a3
     378:	41c70733          	sub	a4,a4,t3
     37c:	02675e33          	divu	t3,a4,t1
     380:	01079793          	sll	a5,a5,0x10
     384:	0107d793          	srl	a5,a5,0x10
     388:	02677733          	remu	a4,a4,t1
     38c:	03c80833          	mul	a6,a6,t3
     390:	01071713          	sll	a4,a4,0x10
     394:	00e7e7b3          	or	a5,a5,a4
     398:	000e0713          	mv	a4,t3
     39c:	0107fe63          	bgeu	a5,a6,3b8 <__udivdi3+0x3a0>
     3a0:	00f687b3          	add	a5,a3,a5
     3a4:	fffe0713          	add	a4,t3,-1
     3a8:	00d7e863          	bltu	a5,a3,3b8 <__udivdi3+0x3a0>
     3ac:	0107f663          	bgeu	a5,a6,3b8 <__udivdi3+0x3a0>
     3b0:	ffee0713          	add	a4,t3,-2
     3b4:	00d787b3          	add	a5,a5,a3
     3b8:	01051513          	sll	a0,a0,0x10
     3bc:	00010e37          	lui	t3,0x10
     3c0:	00e56533          	or	a0,a0,a4
     3c4:	fffe0693          	add	a3,t3,-1 # ffff <_sstack+0xbedf>
     3c8:	00d57733          	and	a4,a0,a3
     3cc:	410787b3          	sub	a5,a5,a6
     3d0:	00d676b3          	and	a3,a2,a3
     3d4:	01055813          	srl	a6,a0,0x10
     3d8:	01065613          	srl	a2,a2,0x10
     3dc:	02d70333          	mul	t1,a4,a3
     3e0:	02d806b3          	mul	a3,a6,a3
     3e4:	02c70733          	mul	a4,a4,a2
     3e8:	02c80833          	mul	a6,a6,a2
     3ec:	00d70633          	add	a2,a4,a3
     3f0:	01035713          	srl	a4,t1,0x10
     3f4:	00c70733          	add	a4,a4,a2
     3f8:	00d77463          	bgeu	a4,a3,400 <__udivdi3+0x3e8>
     3fc:	01c80833          	add	a6,a6,t3
     400:	01075693          	srl	a3,a4,0x10
     404:	010686b3          	add	a3,a3,a6
     408:	02d7e663          	bltu	a5,a3,434 <__udivdi3+0x41c>
     40c:	ced79ee3          	bne	a5,a3,108 <__udivdi3+0xf0>
     410:	000107b7          	lui	a5,0x10
     414:	fff78793          	add	a5,a5,-1 # ffff <_sstack+0xbedf>
     418:	00f77733          	and	a4,a4,a5
     41c:	01071713          	sll	a4,a4,0x10
     420:	00f37333          	and	t1,t1,a5
     424:	00b898b3          	sll	a7,a7,a1
     428:	00670733          	add	a4,a4,t1
     42c:	00000593          	li	a1,0
     430:	cce8fee3          	bgeu	a7,a4,10c <__udivdi3+0xf4>
     434:	fff50513          	add	a0,a0,-1 # ffffff <_sstack+0xffbedf>
     438:	cd1ff06f          	j	108 <__udivdi3+0xf0>
     43c:	00000593          	li	a1,0
     440:	00000513          	li	a0,0
     444:	00008067          	ret

00000448 <__umoddi3>:
     448:	00060813          	mv	a6,a2
     44c:	00050793          	mv	a5,a0
     450:	00058713          	mv	a4,a1
     454:	20069663          	bnez	a3,660 <__umoddi3+0x218>
     458:	000028b7          	lui	a7,0x2
     45c:	e0c88893          	add	a7,a7,-500 # 1e0c <__clz_tab>
     460:	0cc5fc63          	bgeu	a1,a2,538 <__umoddi3+0xf0>
     464:	000106b7          	lui	a3,0x10
     468:	0ad67e63          	bgeu	a2,a3,524 <__umoddi3+0xdc>
     46c:	10063693          	sltiu	a3,a2,256
     470:	0016b693          	seqz	a3,a3
     474:	00369693          	sll	a3,a3,0x3
     478:	00d65333          	srl	t1,a2,a3
     47c:	006888b3          	add	a7,a7,t1
     480:	0008c883          	lbu	a7,0(a7)
     484:	02000313          	li	t1,32
     488:	00d886b3          	add	a3,a7,a3
     48c:	40d308b3          	sub	a7,t1,a3
     490:	00d30c63          	beq	t1,a3,4a8 <__umoddi3+0x60>
     494:	01159733          	sll	a4,a1,a7
     498:	00d556b3          	srl	a3,a0,a3
     49c:	01161833          	sll	a6,a2,a7
     4a0:	00e6e733          	or	a4,a3,a4
     4a4:	011517b3          	sll	a5,a0,a7
     4a8:	01085613          	srl	a2,a6,0x10
     4ac:	02c756b3          	divu	a3,a4,a2
     4b0:	01081513          	sll	a0,a6,0x10
     4b4:	01055513          	srl	a0,a0,0x10
     4b8:	02c77733          	remu	a4,a4,a2
     4bc:	02a686b3          	mul	a3,a3,a0
     4c0:	01071593          	sll	a1,a4,0x10
     4c4:	0107d713          	srl	a4,a5,0x10
     4c8:	00b76733          	or	a4,a4,a1
     4cc:	00d77a63          	bgeu	a4,a3,4e0 <__umoddi3+0x98>
     4d0:	00e80733          	add	a4,a6,a4
     4d4:	01076663          	bltu	a4,a6,4e0 <__umoddi3+0x98>
     4d8:	00d77463          	bgeu	a4,a3,4e0 <__umoddi3+0x98>
     4dc:	01070733          	add	a4,a4,a6
     4e0:	40d70733          	sub	a4,a4,a3
     4e4:	02c756b3          	divu	a3,a4,a2
     4e8:	02c77733          	remu	a4,a4,a2
     4ec:	02a686b3          	mul	a3,a3,a0
     4f0:	01079793          	sll	a5,a5,0x10
     4f4:	01071713          	sll	a4,a4,0x10
     4f8:	0107d793          	srl	a5,a5,0x10
     4fc:	00e7e7b3          	or	a5,a5,a4
     500:	00d7fa63          	bgeu	a5,a3,514 <__umoddi3+0xcc>
     504:	00f807b3          	add	a5,a6,a5
     508:	0107e663          	bltu	a5,a6,514 <__umoddi3+0xcc>
     50c:	00d7f463          	bgeu	a5,a3,514 <__umoddi3+0xcc>
     510:	010787b3          	add	a5,a5,a6
     514:	40d787b3          	sub	a5,a5,a3
     518:	0117d533          	srl	a0,a5,a7
     51c:	00000593          	li	a1,0
     520:	00008067          	ret
     524:	01000337          	lui	t1,0x1000
     528:	01800693          	li	a3,24
     52c:	f46676e3          	bgeu	a2,t1,478 <__umoddi3+0x30>
     530:	01000693          	li	a3,16
     534:	f45ff06f          	j	478 <__umoddi3+0x30>
     538:	00000693          	li	a3,0
     53c:	00060c63          	beqz	a2,554 <__umoddi3+0x10c>
     540:	00010737          	lui	a4,0x10
     544:	06e67e63          	bgeu	a2,a4,5c0 <__umoddi3+0x178>
     548:	10063693          	sltiu	a3,a2,256
     54c:	0016b693          	seqz	a3,a3
     550:	00369693          	sll	a3,a3,0x3
     554:	00d65733          	srl	a4,a2,a3
     558:	00e888b3          	add	a7,a7,a4
     55c:	0008c703          	lbu	a4,0(a7)
     560:	00d70733          	add	a4,a4,a3
     564:	02000693          	li	a3,32
     568:	40e688b3          	sub	a7,a3,a4
     56c:	06e69463          	bne	a3,a4,5d4 <__umoddi3+0x18c>
     570:	40c58733          	sub	a4,a1,a2
     574:	01085593          	srl	a1,a6,0x10
     578:	02b75633          	divu	a2,a4,a1
     57c:	01081513          	sll	a0,a6,0x10
     580:	01055513          	srl	a0,a0,0x10
     584:	0107d693          	srl	a3,a5,0x10
     588:	02b77733          	remu	a4,a4,a1
     58c:	02a60633          	mul	a2,a2,a0
     590:	01071713          	sll	a4,a4,0x10
     594:	00e6e733          	or	a4,a3,a4
     598:	00c77a63          	bgeu	a4,a2,5ac <__umoddi3+0x164>
     59c:	00e80733          	add	a4,a6,a4
     5a0:	01076663          	bltu	a4,a6,5ac <__umoddi3+0x164>
     5a4:	00c77463          	bgeu	a4,a2,5ac <__umoddi3+0x164>
     5a8:	01070733          	add	a4,a4,a6
     5ac:	40c70733          	sub	a4,a4,a2
     5b0:	02b756b3          	divu	a3,a4,a1
     5b4:	02b77733          	remu	a4,a4,a1
     5b8:	02a686b3          	mul	a3,a3,a0
     5bc:	f35ff06f          	j	4f0 <__umoddi3+0xa8>
     5c0:	01000737          	lui	a4,0x1000
     5c4:	01800693          	li	a3,24
     5c8:	f8e676e3          	bgeu	a2,a4,554 <__umoddi3+0x10c>
     5cc:	01000693          	li	a3,16
     5d0:	f85ff06f          	j	554 <__umoddi3+0x10c>
     5d4:	01161833          	sll	a6,a2,a7
     5d8:	00e5d6b3          	srl	a3,a1,a4
     5dc:	011517b3          	sll	a5,a0,a7
     5e0:	011595b3          	sll	a1,a1,a7
     5e4:	00e55733          	srl	a4,a0,a4
     5e8:	01085513          	srl	a0,a6,0x10
     5ec:	00b76733          	or	a4,a4,a1
     5f0:	02a6d5b3          	divu	a1,a3,a0
     5f4:	01081313          	sll	t1,a6,0x10
     5f8:	01035313          	srl	t1,t1,0x10
     5fc:	02a6f6b3          	remu	a3,a3,a0
     600:	026585b3          	mul	a1,a1,t1
     604:	01069613          	sll	a2,a3,0x10
     608:	01075693          	srl	a3,a4,0x10
     60c:	00c6e6b3          	or	a3,a3,a2
     610:	00b6fa63          	bgeu	a3,a1,624 <__umoddi3+0x1dc>
     614:	00d806b3          	add	a3,a6,a3
     618:	0106e663          	bltu	a3,a6,624 <__umoddi3+0x1dc>
     61c:	00b6f463          	bgeu	a3,a1,624 <__umoddi3+0x1dc>
     620:	010686b3          	add	a3,a3,a6
     624:	40b686b3          	sub	a3,a3,a1
     628:	02a6d633          	divu	a2,a3,a0
     62c:	01071713          	sll	a4,a4,0x10
     630:	01075713          	srl	a4,a4,0x10
     634:	02a6f6b3          	remu	a3,a3,a0
     638:	02660633          	mul	a2,a2,t1
     63c:	01069693          	sll	a3,a3,0x10
     640:	00d76733          	or	a4,a4,a3
     644:	00c77a63          	bgeu	a4,a2,658 <__umoddi3+0x210>
     648:	00e80733          	add	a4,a6,a4
     64c:	01076663          	bltu	a4,a6,658 <__umoddi3+0x210>
     650:	00c77463          	bgeu	a4,a2,658 <__umoddi3+0x210>
     654:	01070733          	add	a4,a4,a6
     658:	40c70733          	sub	a4,a4,a2
     65c:	f19ff06f          	j	574 <__umoddi3+0x12c>
     660:	1cd5e463          	bltu	a1,a3,828 <__umoddi3+0x3e0>
     664:	00010837          	lui	a6,0x10
     668:	0506fe63          	bgeu	a3,a6,6c4 <__umoddi3+0x27c>
     66c:	1006b813          	sltiu	a6,a3,256
     670:	00183813          	seqz	a6,a6
     674:	00381813          	sll	a6,a6,0x3
     678:	000028b7          	lui	a7,0x2
     67c:	0106d333          	srl	t1,a3,a6
     680:	e0c88893          	add	a7,a7,-500 # 1e0c <__clz_tab>
     684:	006888b3          	add	a7,a7,t1
     688:	0008c883          	lbu	a7,0(a7)
     68c:	02000313          	li	t1,32
     690:	010888b3          	add	a7,a7,a6
     694:	41130833          	sub	a6,t1,a7
     698:	05131063          	bne	t1,a7,6d8 <__umoddi3+0x290>
     69c:	00b6e463          	bltu	a3,a1,6a4 <__umoddi3+0x25c>
     6a0:	00c56c63          	bltu	a0,a2,6b8 <__umoddi3+0x270>
     6a4:	40c50633          	sub	a2,a0,a2
     6a8:	40d586b3          	sub	a3,a1,a3
     6ac:	00c53733          	sltu	a4,a0,a2
     6b0:	00060793          	mv	a5,a2
     6b4:	40e68733          	sub	a4,a3,a4
     6b8:	00078513          	mv	a0,a5
     6bc:	00070593          	mv	a1,a4
